zip,foreclosures_sum
20763,26
21057,26
21645,26
20625,25
20777,25
21530,25
20778,24
21869,24
21659,23
21821,23
20690,22
21531,22
21543,22
21777,22
21813,22
20842,21
21635,21
21767,21
21798,21
20693,20
21013,20
21052,19
21649,19
21657,19
21719,19
21865,19
21872,19
20818,18
21607,18
21779,18
21626,17
21814,17
21856,17
21780,16
20674,15
20860,15
21634,15
21671,15
21766,15
21841,15
21541,14
21648,14
21864,14
21920,14
20615,13
20617,13
20687,13
21082,13
21672,13
21778,13
21829,13
21840,13
20680,12
21524,12
21622,12
21738,12
20628,11
20656,11
21036,11
21538,11
21711,11
20684,10
21071,10
21641,10
20667,9
20779,9
21610,9
21628,9
21675,9
20612,8
21056,8
21734,8
No Zip Code,8
20606,7
20609,7
21529,7
21612,7
21662,7
21723,7
20692,6
20868,6
21077,6
21405,6
21652,6
21677,6
21714,6
21762,6
21802,6
20629,5
20758,5
20880,5
21654,5
21676,5
20626,4
20630,4
20632,4
21051,4
21667,4
21835,4
20734,3
21130,3
21665,3
21718,3
20635,2
20896,2
20967,2
21107,2
21153,2
21627,2
21637,2
21642,2
21644,2
21647,2
21653,2
21679,2
21700,2
21715,2
21717,2
21737,2
21862,2
21867,2
19964,1
19973,1
20230,1
20236,1
20473,1
20624,1
20686,1
20703,1
20765,1
20812,1
20839,1
20862,1
21000,1
21105,1
21106,1
21112,1
21126,1
21138,1
21156,1
21260,1
21523,1
21546,1
21646,1
21650,1
21656,1
21707,1
21744,1
21760,1
21764,1
21824,1
21866,1
21916,1
21930,1
23692,1
20604,0
20644,0
20670,0
20701,0
20702,0
20704,0
20717,0
20718,0
20719,0
20725,0
20741,0
20742,0
20750,0
20755,0
20757,0
20760,0
20762,0
20771,0
20773,0
20780,0
20787,0
20788,0
20825,0
20827,0
20838,0
20847,0
20848,0
20856,0
20857,0
20873,0
20875,0
20889,0
20892,0
20894,0
20898,0
20899,0
20907,0
20913,0
20918,0
20956,0
21005,0
21010,0
21016,0
21025,0
21031,0
21064,0
21094,0
21101,0
21121,0
21203,0
21233,0
21235,0
21240,0
21241,0
21250,0
21251,0
21252,0
21287,0
21307,0
21402,0
21407,0
21411,0
21412,0
21515,0
21522,0
21540,0
21602,0
21603,0
21621,0
21669,0
21670,0
21705,0
21706,0
21708,0
21720,0
21746,0
21790,0
21843,0
21890,0
21906,0
